[0.000000] (-) TimerEvent: {}
[0.000257] (micro_ros_raspberrypicosdk) JobQueued: {'identifier': 'micro_ros_raspberrypicosdk', 'dependencies': OrderedDict()}
[0.162440] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/BellModem/BellModem.h\n'}
[0.162552] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/PhysicalLayer\n'}
[0.162621] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/PhysicalLayer/PhysicalLayer.h\n'}
[0.162697] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/Hellschreiber\n'}
[0.162768] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/Hellschreiber/Hellschreiber.h\n'}
[0.162839] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/FSK4\n'}
[0.162905] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/FSK4/FSK4.h\n'}
[0.162972] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/APRS\n'}
[0.163051] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/APRS/APRS.h\n'}
[0.163117] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/Morse\n'}
[0.163183] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/Morse/Morse.h\n'}
[0.163249] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/SSTV\n'}
[0.163315] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/protocols/SSTV/SSTV.h\n'}
[0.163387] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules\n'}
[0.163456] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x\n'}
[0.163528] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/SX126x.h\n'}
[0.163600] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/patches\n'}
[0.163681] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/patches/SX126x_patch_scan.h\n'}
[0.163756] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/STM32WLx.h\n'}
[0.163828] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/SX126x_commands.h\n'}
[0.163956] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/SX1268.h\n'}
[0.164033] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/STM32WLx_Module.h\n'}
[0.164105] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/SX1262.h\n'}
[0.164177] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/SX126x_registers.h\n'}
[0.164270] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX126x/SX1261.h\n'}
[0.164341] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/nRF24\n'}
[0.164414] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/nRF24/nRF24.h\n'}
[0.164488] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/CC1101\n'}
[0.164556] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/CC1101/CC1101.h\n'}
[0.164723] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX123x\n'}
[0.165000] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX123x/SX1231.h\n'}
[0.165226] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX123x/SX1233.h\n'}
[0.165359] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX127x\n'}
[0.165481] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX127x/SX1276.h\n'}
[0.165598] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX127x/SX127x.h\n'}
[0.165723] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX127x/SX1279.h\n'}
[0.165857] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX127x/SX1278.h\n'}
[0.166068] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX127x/SX1273.h\n'}
[0.166183] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX127x/SX1272.h\n'}
[0.166256] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX127x/SX1277.h\n'}
[0.166365] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LLCC68\n'}
[0.166451] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LLCC68/LLCC68.h\n'}
[0.166554] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/RF69\n'}
[0.166639] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/RF69/RF69.h\n'}
[0.166793] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/Si443x\n'}
[0.167000] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/Si443x/Si4432.h\n'}
[0.167692] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/Si443x/Si4431.h\n'}
[0.168074] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/Si443x/Si4430.h\n'}
[0.168240] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/Si443x/Si443x.h\n'}
[0.168390] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/RFM2x\n'}
[0.169001] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/RFM2x/RFM23.h\n'}
[0.169392] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/RFM2x/RFM22.h\n'}
[0.169616] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX128x\n'}
[0.169956] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX128x/SX1282.h\n'}
[0.170444] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX128x/SX1281.h\n'}
[0.170654] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX128x/SX1280.h\n'}
[0.170947] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/SX128x/SX128x.h\n'}
[0.171321] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0\n'}
[0.171485] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/LR11x0.h\n'}
[0.171780] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/LR11x0_registers.h\n'}
[0.171875] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/LR11x0_commands.h\n'}
[0.171953] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/LR1110.h\n'}
[0.172054] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/LR11x0_firmware.h\n'}
[0.172213] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/LR1120.h\n'}
[0.172294] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/LR11x0_types.h\n'}
[0.172375] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/LR1121.h\n'}
[0.172450] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware\n'}
[0.172528] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1120_transceiver_0201.h\n'}
[0.172602] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1120_transceiver_0102.h\n'}
[0.172685] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1110_transceiver_0306.h\n'}
[0.172762] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1110_transceiver_0308.h\n'}
[0.172851] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1120_transceiver_0101.h\n'}
[0.172927] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1121_transceiver_0103.h\n'}
[0.172999] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1110_transceiver_0401.h\n'}
[0.173073] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1110_transceiver_0305.h\n'}
[0.173148] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1110_transceiver_0304.h\n'}
[0.173219] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1121_transceiver_0102.h\n'}
[0.173294] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1110_transceiver_0303.h\n'}
[0.173391] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/modules/LR11x0/firmware/lr1110_transceiver_0307.h\n'}
[0.173482] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/BuildOpt.h\n'}
[0.173917] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/TypeDef.h\n'}
[0.174228] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/hal\n'}
[0.174536] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/hal/RPi\n'}
[0.174672] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/hal/RPi/PiHal.h\n'}
[0.175046] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/hal/RPiPico\n'}
[0.175214] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/hal/RPiPico/PicoHal.h\n'}
[0.176114] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/hal/Arduino\n'}
[0.176336] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/hal/Arduino/ArduinoHal.h\n'}
[0.176467] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/Hal.h\n'}
[0.176574] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/RadioLib.h\n'}
[0.176765] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/Module.h\n'}
[0.177110] (micro_ros_raspberrypicosdk) StdoutLine: {'line': b'-- Up-to-date: /home/ryanjeronimus/github/pico_comms/install/micro_ros_raspberrypicosdk/include/RadioLib/BuildOptUser.h\n'}
[0.177252] (micro_ros_raspberrypicosdk) CommandEnded: {'returncode': 0}
[0.186042] (micro_ros_raspberrypicosdk) JobEnded: {'identifier': 'micro_ros_raspberrypicosdk', 'rc': 0}
[0.186834] (-) EventReactorShutdown: {}
